hood.name,total,pct.asian,pct.black,pct.latino,pct.other,pct.white,top.group,is.majority
El Sereno,40628.89599225659,0.103078665021972,0.009887289757920581,0.8046546749925657,0.013845906649301106,0.06853346357824051,latino,TRUE
Elizabeth Lake,1728.8057985139715,0.005828676991452127,7.911181023094562e-5,0.2941545105177153,0.06977482175748469,0.630162878923117,white,TRUE
Elysian Park,5472.835378947234,0.4208806992518567,0.028314445494447706,0.3219452079418775,0.050265649566601386,0.17859399774521664,asian,FALSE
Elysian Valley,10232.319419413838,0.15139223682338004,0.01689581746086334,0.6279158956987778,0.018975399715132093,0.1848206503018468,latino,TRUE
Encino,47562.180229332815,0.07098250909329011,0.03196911009284165,0.11733987404124546,0.03873481549261798,0.7409736912800049,white,TRUE
Exposition,3818.9087492297203,0.011740347842588473,0.22503810146953793,0.7136184421358088,0.010152665862777433,0.03945044268928735,latino,TRUE
Exposition Park,44668.12490835949,0.06831333551692985,0.20634242571625372,0.6269028926538125,0.019375487509275025,0.07906585860372892,latino,TRUE
Faircrest Heights,3555.862155407126,0.09249631574215945,0.2577982133352311,0.40201293155084655,0.04517665092390437,0.20251588844785856,latino,FALSE
Figueroa Park Square,9155.474580578877,0.0033642521187815704,0.40229028580621085,0.5613246689020222,0.02037900301923823,0.012641790153747388,latino,TRUE
Florence-Firestone,109199.17593724736,0.0018548811769344713,0.11340723825470775,0.8725751869642853,0.005982994044602025,0.0061796995594704624,latino,TRUE
Franklin Canyon,243.9324882324787,0.05824976636636201,0.010904726782588515,0.07723632168076697,0.013342619955945328,0.8402665652143371,white,TRUE
Gardena,59860.849656996535,0.24488303011936094,0.2283017304999294,0.386285787242454,0.04311888983059607,0.09741056230765956,latino,FALSE
Glassell Park,31330.52640825677,0.19653034124846216,0.01519250615398298,0.5544159904388241,0.029445811256954998,0.2044153509017757,latino,TRUE
Glendale,200270.89456111513,0.1528911242791448,0.015442447820728677,0.18154655096302197,0.0298617079615356,0.620258168975569,white,TRUE
Glendora,55488.53507551955,0.11112420664029758,0.020469748061545792,0.33396525520441905,0.04555034239779376,0.4888904476959439,white,FALSE
Gramercy Place,10692.123900864972,0.002248460105483977,0.7283889019158375,0.22406861020546037,0.03133780215507267,0.013956225618145579,black,TRUE
Granada Hills,55854.85977042092,0.165814439272805,0.043377197147515194,0.33609368507977666,0.0274477038180326,0.42726697468187047,white,FALSE
Green Meadows,21584.662738075247,0.004384989157748931,0.2772083697286069,0.7104964735605463,0.0025870809840292143,0.005323086569068485,latino,TRUE
Hacienda Heights,53931.19893869177,0.4030351185351697,0.010051145519909056,0.4535196751808093,0.014353210938525983,0.11904084982558588,latino,FALSE
Hancock Park,15776.61732693988,0.28454710116363463,0.02820396675831802,0.11249997900958447,0.053566090089062574,0.5211828629794003,white,TRUE
Harbor City,29489.19021160192,0.18364749225750554,0.09515803203724298,0.44640499722900323,0.054022181158756295,0.22076729731749192,latino,FALSE
Harbor Gateway,41800.64822710008,0.16408160241308067,0.15268364107217205,0.5730847183339889,0.030323559416821702,0.07982647876393673,latino,TRUE
Harbor Pines,2396.332743704021,0.09974728494195727,0.0679521370944678,0.4473881344885475,0.031047971454407207,0.3538644720206202,latino,FALSE
Harvard Heights,18310.75689279096,0.1257901474694564,0.08029494958762479,0.7478152754487478,0.012945256297348294,0.033154371196822664,latino,TRUE
Harvard Park,37961.165332259574,0.005663956160285015,0.28863851881281594,0.681126178982847,0.01081156110154645,0.01375978494250558,latino,TRUE
Hawaiian Gardens,14779.018215406726,0.12213807935888535,0.04583293154245646,0.7314020779754005,0.018073680060925548,0.0825532310623321,latino,TRUE
Hawthorne,90064.15909905129,0.08215954588636688,0.2261202982499119,0.5398358028476619,0.048534640541016354,0.10334971247504302,latino,TRUE
Hermosa Beach,19414.16588021491,0.0616180963999733,0.013126543085160484,0.09834006972405718,0.05495022447112255,0.7719650663196865,white,TRUE
Hi Vista,589.4786355572961,0.022088881199086467,0.015487962675611358,0.4797638479936489,0.035670374600651464,0.4469889335310016,latino,FALSE
Hidden Hills,2339.5710083501526,0.09446807535309104,0.00610835687970437,0.095182320071681,0.029815096441894035,0.7744261512536296,white,TRUE
Highland Park,46579.539147924865,0.11711571957493506,0.022951035955045537,0.6725429491039231,0.03365332923241674,0.15373696613367963,latino,TRUE
Historic Filipinotown,15482.810112331392,0.2678967880517448,0.03413862320423002,0.589835740431921,0.023325801288338794,0.08480304702376532,latino,TRUE
Hollywood,64073.58437340447,0.07990462282817111,0.06977927121690736,0.2824791310134534,0.04948470362925989,0.5183522713122082,white,TRUE
Hollywood Hills,27095.821786609213,0.07123207302495554,0.046328205316477765,0.10445379719475631,0.05278361572718841,0.725202308736622,white,TRUE
Huntington Park,60578.32653506946,0.004625765726940551,0.00911551750170658,0.9661613199741826,0.004862889958857174,0.01523450683831314,latino,TRUE
Hyde Park,26838.733710438606,0.008268729400562417,0.5131435645783007,0.4212970622510495,0.026788594380766816,0.030502049389320635,black,TRUE
Industry,22491.87620848644,0.34011762147701885,0.01147104032889592,0.5440837132978106,0.010059908330366343,0.09426771656590825,latino,TRUE
Inglewood,112106.85052210849,0.01863826510283673,0.4001785622896984,0.5099476834183589,0.031331968708524095,0.03990352048058177,latino,TRUE
Irwindale,1958.2716083299968,0.06908884481554328,0.009461955227665277,0.8364781691108063,0.007098345795424302,0.07787268505056068,latino,TRUE
Jefferson Park,7945.064968898293,0.03586564951101138,0.27389194033710335,0.6232722536951817,0.014982658796894631,0.051987497659808944,latino,TRUE
Kagel/Lopez Canyons,4764.047740360217,0.08156393900414388,0.06827178652287812,0.5233636962955555,0.023911666276026262,0.3028889119013964,latino,TRUE
Koreatown,49846.66730106373,0.3521859810445673,0.041415626067573985,0.527303110773193,0.018555846961945517,0.060539435152720145,latino,TRUE
La Canada Flintridge,21647.990489930613,0.2957244046156993,0.006384299557219571,0.10178202579457896,0.0414597655085898,0.5546495045239124,white,TRUE
La Crescenta-Montrose,18059.526926502596,0.28310479244699893,0.0016726869753105665,0.15904454358442113,0.028936344385609238,0.5272416326076601,white,TRUE
La Habra Heights,9954.658760350823,0.16769902467685527,0.0028401742582180034,0.3418574929661906,0.02798312831581437,0.4596201797829218,white,FALSE
La Mirada,49160.58982224775,0.2009159129615799,0.02002717014660426,0.41928254932933906,0.030360664810406605,0.3294137027520702,latino,FALSE
La Puente,40642.076789884886,0.11078482304565913,0.00998775678932937,0.8344454554529521,0.008720394718602491,0.03606156999345674,latino,TRUE
La Rambla,2271.3469619072566,0.06044657658818009,0.023015088286055828,0.6029285031332464,0.049377941572572664,0.2642318904199451,latino,TRUE
La Verne,34985.37077913886,0.09742398375518653,0.03125862229972412,0.35939590273781263,0.02530523765636697,0.48661625355090976,white,FALSE
Ladera Heights,12607.04295153284,0.10893559548045945,0.5401214011694507,0.08245775875397367,0.05908515162716729,0.20940009296894888,black,TRUE
Lafayette Square,3863.0205670955233,0.08143459992637904,0.29401565864463725,0.4733318489960175,0.020161195282126208,0.13105669715084003,latino,FALSE
Lake Balboa,40919.657815890285,0.09170171969601133,0.04413668578836456,0.5369817845706856,0.0387718448139678,0.2884079651309708,latino,TRUE
Lake Hughes,213.12332376213487,0.07616676791148472,0.056911796156236365,0.36789366926111866,0.02433838315418994,0.4746893835169704,white,FALSE
Lake Los Angeles,13089.87092856343,0.01243818271977777,0.09535236193249091,0.5803009975829253,0.01717164045998123,0.2947368173048247,latino,TRUE
Lake Manor,1787.016604755541,0.04710186852519411,0.0558687750360385,0.22042544660382735,0.11707643215608438,0.5595274776788557,white,TRUE
Lakeview Terrace,13234.007969470167,0.06200092492748978,0.07565483366429261,0.625320640553664,0.016380720786287273,0.22064288006826638,latino,TRUE
Lakewood,80665.67094288982,0.18178065708052699,0.07465890837816097,0.34515291605827264,0.04595175157175158,0.35245576691128777,white,FALSE
Lancaster,154912.90474548264,0.040557258329467195,0.21153211659998425,0.3940516101258411,0.03573249533723338,0.31812651960747407,latino,FALSE
Lawndale,32802.42051242091,0.10220938663548314,0.08115358021499774,0.635043504451763,0.031667996340521934,0.14992553235723405,latino,TRUE
Leimert Park,14736.217098699042,0.015862196289855746,0.6256006601426677,0.28107545613374046,0.03227328533517098,0.04518840209856497,black,TRUE
Lennox,18911.626349819457,0.02171027124619851,0.02937976038941991,0.924246949144356,0.009797930478444409,0.01486508874158112,latino,TRUE
Leona Valley,3884.80816060154,0.06125587349380241,0.08085568130654347,0.1581620664617331,0.03736552303292307,0.6623608557049979,white,TRUE
Lincoln Heights,31217.917789033192,0.20849694460816096,0.006425430995180562,0.7113190009510452,0.009518622345205442,0.06424000110040783,latino,TRUE
Little Armenia,7544.3003042421105,0.1573419480456588,0.027970931238371657,0.35473461703355647,0.016967616111927472,0.4429848875704857,white,FALSE
Little Bangladesh,26987.61570429549,0.4607600252012177,0.06406513858493791,0.3283703063961798,0.05213227440090479,0.09467225541675976,asian,FALSE
Little Tokyo,3943.248487203369,0.4625061448190254,0.19960335627275547,0.16998940682165237,0.031763580523054745,0.13613751156351198,asian,FALSE
Littlerock,976.343399224731,0.0012552825039727142,0.052492353005955984,0.6700392745217179,0.028156103447137724,0.2480569865212158,latino,TRUE
Littlerock/Juniper Hills,1069.2492736008915,0.00915754828280341,0.06366654048730479,0.4703695044089999,0.0319227104867378,0.42488369633415435,latino,FALSE
Littlerock/Pearblossom,7074.4457054319355,2.1875594402011277e-5,0.050573007244222014,0.6695107525643305,0.02854490801191142,0.25134945658513413,latino,TRUE
Llano,2808.9224571068103,0.00913160327083884,0.06369771785839068,0.47010571802876544,0.03196406195669958,0.4251008988853056,latino,FALSE
Lomita,20414.0103382053,0.15553738443894183,0.04805234338128273,0.32864733306170996,0.05145135594034204,0.4163115831777236,white,FALSE
Long Beach,464832.7219008528,0.12952102328153386,0.12467018708238585,0.42874575878474364,0.04040986236866321,0.2766531684826735,latino,FALSE
Longwood,3777.533128654783,0.031883070746724376,0.2635261066777614,0.580837059590255,0.030170978794895338,0.09358278419036394,latino,TRUE
Los Feliz,20542.36111464583,0.10569970891209401,0.025833027691733068,0.1162825821490022,0.03864445882361411,0.7135402224235565,white,TRUE
Lynwood,71759.27510163902,0.007611679076074261,0.0829192155793672,0.8753729466734883,0.010462960580551827,0.02363319809051834,latino,TRUE
Malibu,9644.619667660078,0.025766580822182226,0.00989644651424666,0.09776233321325863,0.04043658910628108,0.8261380503440313,white,TRUE
Manchester Square,8769.521072701571,0.0022787332761972636,0.7005443539520044,0.25045997272803555,0.021307854985828184,0.02540908505793471,black,TRUE
Mandeville Canyon,3086.624399787056,0.05844775183828899,0.026725636155578714,0.03270550966863659,0.036853163022331284,0.8452679393151645,white,TRUE
Manhattan Beach,35180.83090364745,0.11945594350766221,0.004215215974660475,0.08371561340327136,0.05040734301653508,0.742205884097871,white,TRUE
Mar Vista,42507.819942049864,0.14181677451863337,0.03343019313211515,0.27401086444544864,0.05015006671923009,0.5005921011845728,white,TRUE
Marina del Rey,6011.119400300435,0.08869588024613625,0.0711393972827792,0.11704357248875415,0.03464776166712931,0.688473388315201,white,TRUE
Marina Peninsula,3701.938781024969,0.07745047338749034,0.012544455425064807,0.08655494747170477,0.047307444037872425,0.7761426796778674,white,TRUE
Maywood,25956.235589921664,0.0026024307388421734,0.0036331034432839832,0.9788269716159057,0.0012049952993315799,0.013732498902636458,latino,TRUE
Melrose,72619.46211825249,0.12898051180107314,0.03736068698744635,0.417494939366316,0.03182961026455968,0.3843342515806048,latino,FALSE
Mid-city,15421.615727793063,0.063260994509633,0.26689235939230377,0.3591175663827835,0.05145832185556956,0.25927075785971015,latino,FALSE
Miracle Mile,16735.38796954064,0.14809223852867515,0.12539914669760838,0.14180756231850614,0.05525944730561734,0.529441605149593,white,TRUE
Mission Hills,24065.290348685154,0.0908998590378858,0.01691914157544893,0.7107971977693245,0.024748778241823078,0.15663502337551766,latino,TRUE
Monrovia,43021.23399240931,0.14596601827565883,0.05447549357564724,0.4273992003980287,0.044993492153720685,0.32716579559694464,latino,FALSE
Montebello,63635.20374583369,0.1301706470525514,0.010083757846581519,0.7794786753727845,0.007464173704234467,0.07280274602384813,latino,TRUE
Monterey Park,61138.66160252615,0.6541748172947803,0.005587217450701458,0.27541714963879393,0.02611957213361325,0.038701243482111035,asian,TRUE
Mt. Washington,23401.500053285807,0.16397143251258683,0.026125354502325022,0.5900322974074839,0.017497098587079346,0.20237381699052492,latino,TRUE
Newhall,1295.409979244033,0.07843371736139253,0.040069582174069515,0.216929349777006,0.04068647644679024,0.6238808742407418,white,TRUE
North Hills,63255.62307678891,0.13665196275776248,0.034662996107843146,0.6362430288269447,0.018781386554908977,0.17366062575254074,latino,TRUE
North Hollywood,135353.07401958012,0.07458208951639907,0.04656040273917385,0.48242761406212514,0.02157625661013605,0.37485363707216585,latino,FALSE
North Lancaster,5902.478796038283,0.054870330116441816,0.1154615434619711,0.38491997529156985,0.03457149053614154,0.4101766605938758,white,FALSE
North Whittier,6091.02425509925,0.14725378861477553,0.006936762680619231,0.7325119998861537,0.0017481599084457702,0.11154928891000584,latino,TRUE
Northeast San Gabriel,21284.23731077585,0.5373921410742065,0.012444956397485375,0.2565076645891865,0.020878501718167616,0.17277673622095407,asian,TRUE
Northridge,70785.26820869184,0.1677012687789426,0.07393089692881075,0.3437424959196994,0.031859719610508326,0.38276561876203885,white,FALSE
Norwalk,106377.60433667702,0.13950949882681968,0.039996967298217175,0.7000599828565183,0.01692599133986763,0.10350755967857722,latino,TRUE
Pacific Palisades,20602.616018128658,0.049234265439319795,0.002482910619703137,0.061218441176773164,0.04894511499698904,0.8381192677672149,white,TRUE
Pacoima,73814.23274698084,0.023662190932682663,0.03945042603639696,0.901265047501397,0.007817855905332998,0.02780447962419053,latino,TRUE
Padua Hills,24.275394733692032,0.28566633098355154,0.050352467270896276,0.13125209801946963,0.02081235313863713,0.5119167505874455,white,TRUE
Palisades Highlands,3671.191311815005,0.10771607420932731,0.014987208964104812,0.0399307795207982,0.09752218269318351,0.7398437546125862,white,TRUE
Palmdale,156469.3971752651,0.04394234331798536,0.12077792209526611,0.6088811490609889,0.027861420342419427,0.1985371651833403,latino,TRUE
Palms,39565.848788525094,0.24027647053567786,0.08761101551025285,0.20323511348418694,0.055645674427785785,0.4132317260420966,white,FALSE
Palos Verdes Estates,13213.826376203555,0.21028073634675945,0.002604149315453035,0.09578699420332727,0.03527269162248505,0.6560554285119752,white,TRUE
Palos Verdes Peninsula,331.01661241827804,0.21103381435993285,0.009960973528409217,0.10964067497002868,0.03190524510732988,0.6374592920342993,white,TRUE
Panorama City,70241.36290408944,0.1401540828462583,0.03151051429522992,0.7339031146993343,0.006171468964067118,0.08826081919511022,latino,TRUE
Paramount,54457.130015452414,0.026065757286620424,0.09850778594414882,0.8081508661749351,0.018956951783369657,0.04831863881092593,latino,TRUE
Park La Brea,11582.756468883052,0.2780090644588577,0.07798206524623023,0.08701154980430083,0.07304019114359414,0.4839571293470171,white,FALSE
Pasadena,141229.09132089542,0.16602528151993848,0.09336222440385061,0.3487040529605418,0.036446347934863337,0.35546209318080585,white,FALSE
Pearblossom/Llano,508.7077828363201,0.00901781409339069,0.06353334246426831,0.472594051354948,0.031920679812026384,0.42293411227536665,latino,FALSE
Pellissier Village,993.2434298379209,0.15175164476214772,2.0446664795940398e-5,0.7709189703980418,0.00581478257855357,0.07149415559646091,latino,TRUE
Pico Rivera,64788.02149256307,0.02651557819270648,0.005722667079740886,0.9049059214423535,0.008139705084005482,0.05471612820119369,latino,TRUE
Pico-Union,41795.86622658942,0.11419755574908472,0.03207484964011803,0.8084571808009462,0.008211463303511728,0.037058950506339415,latino,TRUE
Placerita Canyon,1725.6651995058937,0.2879023423232297,0.042275620058765145,0.28423820348808404,0.04167009690728424,0.34391373722263685,white,FALSE
Playa Del Rey,3079.048049882777,0.060652738493063886,0.019938265594395974,0.0905502175375486,0.03330369541257486,0.7955550829624167,white,TRUE
Playa Vista,12752.744781373938,0.22035942063294095,0.07151780939109349,0.18095589622139624,0.033635698031753564,0.4935311757228157,white,FALSE
Pomona,154407.93224924794,0.09912998210776654,0.055609811694850235,0.7107320582655454,0.022667917714594643,0.11186023021724312,latino,TRUE
Porter Ranch,34421.58121180856,0.31868968816118665,0.04272553856112109,0.13013746067227083,0.040136380510194365,0.4683109320952271,white,FALSE
Quartz Hill,10338.232892882836,0.04121871230588001,0.09308436705644453,0.28303212083889556,0.04233915064769828,0.5403256491510817,white,TRUE
Rancho Dominguez,2795.7794170888114,0.02507711613160603,0.2972898629738767,0.4555974519328167,0.020689514685138785,0.20134605427656177,latino,FALSE
