mapla.region.slug,date,recent.cases,population,recent.case.rate.100k
san-fernando-valley,2020-07-08,1763,1626168,108.41438276979991
san-fernando-valley,2020-07-09,1973,1626168,121.32817765446127
san-fernando-valley,2020-07-10,2214,1626168,136.1482946411441
san-fernando-valley,2020-07-11,2547,1626168,156.62588367253568
san-fernando-valley,2020-07-12,2924,1626168,179.8092202035706
san-fernando-valley,2020-07-13,3274,1626168,201.33221167800622
san-fernando-valley,2020-07-14,3761,1626168,231.27991695814947
san-fernando-valley,2020-07-15,4054,1626168,249.29773553531987
san-gabriel-valley,2020-07-02,0,1491496,0
san-gabriel-valley,2020-07-06,1567,1491496,105.06229986537008
san-gabriel-valley,2020-07-07,2170,1491496,145.49150651426487
san-gabriel-valley,2020-07-08,2559,1491496,171.57270284331972
san-gabriel-valley,2020-07-09,2803,1491496,187.9321164790251
san-gabriel-valley,2020-07-10,3177,1491496,213.00761115014723
san-gabriel-valley,2020-07-11,3633,1491496,243.58094155130152
san-gabriel-valley,2020-07-12,4220,1491496,282.9373997650681
san-gabriel-valley,2020-07-13,4652,1491496,311.90160751353005
san-gabriel-valley,2020-07-14,5339,1491496,357.962743446848
san-gabriel-valley,2020-07-15,5704,1491496,382.4348171232105
santa-monica-mountains,2020-07-02,0,87038,0
santa-monica-mountains,2020-07-06,15,87038,17.2338518807877
santa-monica-mountains,2020-07-07,25,87038,28.723086467979503
santa-monica-mountains,2020-07-08,29,87038,33.318780302856226
santa-monica-mountains,2020-07-09,31,87038,35.61662722029458
santa-monica-mountains,2020-07-10,43,87038,49.40370872492475
santa-monica-mountains,2020-07-11,52,87038,59.74401985339736
santa-monica-mountains,2020-07-12,58,87038,66.63756060571245
santa-monica-mountains,2020-07-13,68,87038,78.12679519290425
santa-monica-mountains,2020-07-14,74,87038,85.02033594521933
santa-monica-mountains,2020-07-15,81,87038,93.06280015625359
south-bay,2020-07-02,0,775751,0
south-bay,2020-07-06,435,775751,56.07469407064896
south-bay,2020-07-07,619,775751,79.79364512582002
south-bay,2020-07-08,723,775751,93.2000087656993
south-bay,2020-07-09,822,775751,105.96183569212285
south-bay,2020-07-10,941,775751,121.30180947236934
south-bay,2020-07-11,1055,775751,135.99724653916013
south-bay,2020-07-12,1190,775751,153.39973780246495
south-bay,2020-07-13,1326,775751,170.93113640846096
south-bay,2020-07-14,1492,775751,192.32975529519138
south-bay,2020-07-15,1617,775751,208.44317313158476
south-la,2020-07-02,0,843049,0
south-la,2020-07-06,1015,843049,120.39632334538088
south-la,2020-07-07,1615,843049,191.56656374659124
south-la,2020-07-08,1924,843049,228.21923755321458
south-la,2020-07-09,2133,843049,253.01020462630288
south-la,2020-07-10,2486,843049,294.8820293956816
south-la,2020-07-11,2854,843049,338.53311017509066
south-la,2020-07-12,3239,843049,384.20068109920066
south-la,2020-07-13,3582,843049,424.8863351952259
south-la,2020-07-14,4158,843049,493.2097659803879
south-la,2020-07-15,4395,843049,521.322010938866
southeast,2020-07-02,0,1219178,0
southeast,2020-07-06,1649,1219178,135.25506529809428
southeast,2020-07-07,2445,1219178,200.54495734010948
southeast,2020-07-08,2951,1219178,242.0483309246066
southeast,2020-07-09,3234,1219178,265.26069204004665
southeast,2020-07-10,3768,1219178,309.0606949928559
southeast,2020-07-11,4292,1219178,352.0404731712679
southeast,2020-07-12,4937,1219178,404.9449711198857
southeast,2020-07-13,5443,1219178,446.4483447043828
southeast,2020-07-14,6203,1219178,508.78542755856813
southeast,2020-07-15,6671,1219178,547.1719470003559
verdugos,2020-07-02,0,462921,0
verdugos,2020-07-06,171,462921,36.93934818251926
verdugos,2020-07-07,242,462921,52.27673836356527
verdugos,2020-07-08,283,462921,61.13354114416931
verdugos,2020-07-09,336,462921,72.58257888495012
verdugos,2020-07-10,385,462921,83.167538305672025
verdugos,2020-07-11,455,462921,98.28890890670331
verdugos,2020-07-12,546,462921,117.94669068804396
verdugos,2020-07-13,596,462921,128.7476696887806
verdugos,2020-07-14,661,462921,142.78894238973822
verdugos,2020-07-15,737,462921,159.20643047085787
westside,2020-07-02,0,575038,0
westside,2020-07-06,243,575038,42.25807685752942
westside,2020-07-07,316,575038,54.95289006987364
westside,2020-07-08,381,575038,66.25649087538562
westside,2020-07-09,423,575038,73.56035601125491
westside,2020-07-10,509,575038,88.51588938470154
westside,2020-07-11,587,575038,102.08021035131591
westside,2020-07-12,662,575038,115.1228266653682
westside,2020-07-13,734,575038,127.6437383268584
westside,2020-07-14,821,575038,142.77317325115905
westside,2020-07-15,895,575038,155.64188801435733
