name,overflow,cases,deaths
THE ORCHARD - POST ACUTE CARE,FALSE,143,25
BIXBY KNOLLS TOWERS HEALTH CARE & REHAB CENTER,FALSE,40,1
DOWNEY POST ACUTE,FALSE,97,11
WHITTIER HILLS HEALTH CARE CENTER,FALSE,105,21
BUENA VENTURA POST ACUTE CARE CENTER,FALSE,103,17
REGENCY OAKS POST ACUTE CARE CENTER,FALSE,1,0
NORWALK SKILLED NURSING & WELLNESS CENTRE,FALSE,105,1
VIEW HEIGHTS CONVALESCENT HOSPITAL,FALSE,107,0
LA PAZ GEROPSYCHIATRIC CENTER,FALSE,13,0
WINDSOR CONVALESCENT CENTER OF NORTH LONG BEACH,FALSE,60,1
VILLA SERENA HEALTHCARE CENTER,FALSE,41,1
CATERED MANOR NURSING CENTER,FALSE,47,15
COLONIAL GARDENS NURSING HOME,FALSE,85,1
COLONIAL CARE CENTER,FALSE,114,16
LYNWOOD HEALTHCARE CENTER,FALSE,35,11
SANTA FE HEIGHTS HEALTHCARE CENTER LLC,FALSE,61,1
VILLA DEL RIO,FALSE,37,1
VILLA DEL RIO GARDENS,FALSE,34,1
SHORELINE HEALTHCARE CENTER,FALSE,60,11
EDGEWATER SKILLED NURSING CENTER,FALSE,1,0
EL RANCHO VISTA HEALTH CARE CENTER,FALSE,59,22
PACIFIC PALMS HEALTHCARE,FALSE,57,1
BEL TOOREN VILLA CONVALESCENT HOSPITAL,FALSE,219,14
NORTH WALK VILLA CONVALESCENT HOSPITAL,FALSE,50,12
AFFINITY HEALTHCARE CENTER,FALSE,42,16
LIGHTHOUSE HEALTHCARE CENTER,FALSE,28,1
AVALON VILLA CARE CENTER,FALSE,90,1
COUNTRY VILLA BELMONT HEIGHTS HEALTHCARE CENTER,FALSE,13,1
LONG BEACH HEALTHCARE CENTER,FALSE,52,1
DOWNEY COMMUNITY HEALTH CENTER,FALSE,148,16
ALAMITOS BELMONT REHABILITATION HOSPITAL,FALSE,41,1
NORWALK MEADOWS NURSING CENTER,FALSE,59,1
INTERCOMMUNITY HEALTHCARE & REHABILITATION CENTER,FALSE,51,1
INTERCOMMUNITY CARE CENTER,FALSE,97,12
BROOKFIELD HEALTHCARE CENTER,FALSE,120,26
SOUTHLAND,FALSE,88,12
VILLA ELENA HEALTHCARE CENTER,FALSE,46,12
MARLORA POST ACUTE REHABILITATION HOSPITAL,FALSE,66,1
HUNTINGTON PARK NURSING CENTER,FALSE,65,1
CALIFORNIA POST-ACUTE CARE,FALSE,70,1
GRANADA POST ACUTE,FALSE,113,22
"WHITTIER NURSING AND WELLNESS CENTER, INC.",FALSE,13,0
GREENFIELD CARE CENTER OF SOUTH GATE,FALSE,93,16
PICO RIVERA HEALTHCARE CENTER,FALSE,75,1
PACIFIC CARE NURSING CENTER,FALSE,55,12
"PACIFIC VILLA, INC.",FALSE,73,11
PARAMOUNT CONVALESCENT HOSPITAL,FALSE,49,14
MAYWOOD SKILLED NURSING & WELLNESS CENTRE,FALSE,48,17
ARTESIA CHRISTIAN HOME INC.,FALSE,1,1
RIVIERA HEALTHCARE CENTER,FALSE,107,18
ROYAL CARE SKILLED NURSING CENTER,FALSE,31,1
BEACHSIDE POST ACUTE,FALSE,40,1
COURTYARD CARE CENTER,FALSE,16,1
WINDSOR GARDENS CONVALESCENT CENTER OF LONG BEACH,FALSE,82,1
LONG BEACH POST ACUTE,FALSE,0,0
LONG BEACH CARE CENTER,FALSE,111,13
MONTEBELLO CARE CENTER,FALSE,74,15
WINDSOR PALMS CARE CENTER OF ARTESIA,FALSE,284,1
CERRITOS VISTA HEALTHCARE CENTER,FALSE,83,17
WOODRUFF CONVALESCENT CENTER,FALSE,0,0
IMPERIAL HEALTHCARE CENTER,FALSE,98,12
WHITTIER PACIFIC CARE CENTER,FALSE,58,1
SOCAL POST-ACUTE CARE,FALSE,37,1
GLADSTONE CARE AND REHABILITATION CENTER,FALSE,44,15
CLAREMONT CARE CENTER,FALSE,88,1
SAN GABRIEL CONVALESCENT CENTER,FALSE,66,19
FIDELITY HEALTH CARE,FALSE,51,1
RAMONA NURSING & REHABILITATION CENTER,FALSE,105,26
"GLENDORA GRAND, INC.",FALSE,224,17
ARBOR GLEN CARE CENTER,FALSE,92,12
THE ROWLAND,FALSE,71,14
COVINA REHABILITATION CENTER,FALSE,43,1
BALDWIN GARDENS NURSING CENTER,FALSE,55,1
SIERRA VIEW CARE CENTER,FALSE,97,29
ROYAL VISTA CARE CENTER,FALSE,34,1
COMMUNITY CARE CENTER,FALSE,123,1
GARDEN VIEW POST-ACUTE REHABILITATION,FALSE,60,1
SAN MARINO MANOR,FALSE,28,1
SANTA FE LODGE,FALSE,25,1
ELMCREST CARE CENTER,FALSE,1,1
VALLEY VIEW POST ACUTE,FALSE,62,21
BROADWAY HEALTHCARE CENTER,FALSE,73,15
LIVE OAK REHABILITATION CENTER,FALSE,69,15
MESA GLEN CARE CENTER,FALSE,36,1
CHINO VALLEY HEALTH CARE CENTER,FALSE,92,17
OLIVE VISTA BEHAVIORAL HEALTH CENTER,FALSE,34,0
EL MONTE CONVALESCENT HOSPITAL,FALSE,72,25
ATHERTON BAPTIST HOME-SAM B. WEST,FALSE,35,17
COUNTRY OAKS CARE CENTER,FALSE,34,1
POMONA VISTA CARE CENTER,FALSE,20,1
COUNTRY VILLA CLAREMONT HEALTHCARE CENTER,FALSE,23,1
ARCADIA CARE CENTER,FALSE,72,1
HARVARD CREEK POST ACUTE,FALSE,36,1
ROYAL CREST HEALTH CARE,FALSE,0,0
COAST CARE CONVALESCENT CENTER,FALSE,38,1
WEST COVINA HEALTHCARE CENTER,FALSE,77,1
MISSION CARE CENTER,FALSE,58,1
CASA BONITA CONVALESCENT HOSPITAL,FALSE,30,1
CLAREMONT MANOR CARE CENTER,FALSE,1,1
BEACON HEALTHCARE CENTER,FALSE,31,1
DEL MAR CONVALESCENT HOSPITAL,FALSE,17,1
GREEN ACRES HEALTHCARE CENTER,FALSE,50,1
ROYAL TERRACE HEALTH CARE,FALSE,46,1
SUNNY VILLAGE CARE CENTER,FALSE,24,13
HUNTINGTON DRIVE HEALTH AND REHABILITATION CENTER,FALSE,63,1
LANDMARK MEDICAL CENTER,FALSE,35,0
LAUREL PARK BEHAVIORAL HEALTH CENTER,FALSE,1,0
MONROVIA POST ACUTE,FALSE,64,1
"MONTEREY HEALTHCARE & WELLNESS CENTRE, LP",FALSE,38,0
VICTORIA CARE CENTER,FALSE,46,1
MOUNT SAN ANTONIO GARDENS,FALSE,19,1
INLAND VALLEY CARE AND REHABILITATION CENTER,FALSE,88,1
PARK AVENUE HEALTHCARE & WELLNESS CENTER,FALSE,131,13
PENN MAR THERAPEUTIC CENTER,FALSE,22,0
PILGRIM PLACE HEALTH SERVICES CENTER,FALSE,1,1
SANTA ANITA CONVALESCENT HOSPITAL,FALSE,155,59
CLARA BALDWIN STOCKER HOME,FALSE,21,1
WOODS HEALTH SERVICES,FALSE,32,1
IVY CREEK HEALTHCARE & WELLNESS CENTRE,FALSE,71,16
"ALHAMBRA HEALTHCARE & WELLNESS CENTRE, LP",FALSE,30,1
EASTLAND SUBACUTE AND REHABILITATION CENTER,FALSE,25,1
ROYAL GARDENS HEALTHCARE,FALSE,20,1
SUNSET MANOR CONVALESCENT HOSPITAL,FALSE,37,1
TEMPLE CITY HEALTHCARE,FALSE,37,1
EMANATE HEALTH HOSPICE,FALSE,1,0
MAYFLOWER CARE CENTER,FALSE,51,1
GLENDORA CANYON TRANSITIONAL CARE UNIT,FALSE,82,11
ROYAL OAKS MANOR - BRADBURY OAKS,FALSE,16,1
BROOKDALE SAN DIMAS,FALSE,0,0
SERENTO CASA,FALSE,1,1
SANTA TERESITA MANOR,FALSE,26,1
EL ENCANTO HEALTHCARE AND HABILITATION CENTER,FALSE,1,1
ALCOTT REHABILITATION HOSPITAL,FALSE,76,1
ALEXANDRIA CARE CENTER,FALSE,74,31
VIEW PARK CONVALESCENT CENTER,FALSE,54,20
FOUNTAIN VIEW SUBACUTE AND NURSING CENTER,FALSE,52,1
SUNNYVIEW CARE CENTER,FALSE,55,22
KINGSLEY MANOR CARE CENTER,FALSE,33,1
COUNTRY VILLA EAST NURSING CENTER,FALSE,128,20
"FLOWER VILLA, INC.",FALSE,24,1
ST. JOHN OF GOD RETIREMENT AND CARE CENTER,FALSE,56,11
VERNON HEALTHCARE CENTER,FALSE,52,1
ST. ANDREWS,FALSE,0,0
ST. ANDREWS HEALTHCARE,FALSE,37,1
WESTERN CONVALESCENT HOSPITAL,FALSE,58,11
PALAZZO POST ACUTE,FALSE,39,0
GARDEN CREST REHABILITATION CENTER,FALSE,0,0
MANCHESTER MANOR CVLT HOSPITAL,FALSE,47,1
THE CALIFORNIAN - PASADENA CONVALESCENT HOSPITAL,FALSE,28,1
GEM TRANSITIONAL CARE CENTER,FALSE,62,18
INFINITY CARE OF EAST LOS ANGELES,FALSE,59,17
HUNTINGTON POST ACUTE,FALSE,89,14
SOUTH PASADENA CARE CENTER,FALSE,90,16
LEISURE GLEN POST ACUTE CARE CENTER,FALSE,48,17
GLENDALE HEALTHCARE CENTER,FALSE,31,1
COLLEGE VISTA POST-ACUTE,FALSE,20,1
ARARAT CONVALESCENT HOSPITAL,FALSE,1,1
SKYLINE HEALTHCARE CENTER-LOS ANGELES,FALSE,55,1
SOLHEIM SENIOR COMMUNITY,FALSE,36,16
VIRGIL REHABILITATION AND SKILLED NURSING CENTER,FALSE,47,15
WINDSOR MANOR,FALSE,1,0
YORK HEALTHCARE & WELLNESS CENTRE,FALSE,83,21
"MONTECITO HEIGHTS HEALTHCARE & WELLNESS CENTRE, LP.",FALSE,46,1
HUNTINGTON HEALTHCARE CENTER,FALSE,28,14
HIGHLAND PARK SKILLED NURSING & WELLNESS CENTRE,FALSE,58,1
ANGELS NURSING HEALTH CENTER,FALSE,36,1
BONNIE BRAE SKILLED NURSING,FALSE,26,1
BURLINGTON CONVALESCENT HOSPITAL,FALSE,42,11
ALVARADO CARE CENTER,FALSE,68,1
EMERALD TERRACE CONVALESCENT HOSPITAL,FALSE,1,1
CALIFORNIA POST ACUTE,FALSE,35,1
UNIVERSITY PARK HEALTHCARE CENTER,FALSE,42,1
COUNTRY VILLA REHABILITATION CENTER,FALSE,96,13
LAKEVIEW TERRACE,FALSE,77,1
MAPLE HEALTHCARE CENTER,FALSE,23,1
MID-WILSHIRE HEALTH CARE CENTER,FALSE,49,21
OLYMPIA CONVALESCENT HOSPITAL,FALSE,111,38
WESTLAKE CONVALESCENT HOSPITAL,FALSE,20,1
TEMPLE PARK CONVALESCENT HOSPITAL,FALSE,75,1
HOLLENBECK PALMS,FALSE,33,1
PASADENA GROVE HEALTH CENTER,FALSE,45,1
CAMELLIA GARDENS CARE CENTER,FALSE,37,1
ROSE GARDEN HEALTHCARE CENTER,FALSE,34,1
SAINT VINCENT HEALTHCARE,FALSE,42,1
HERITAGE MANOR,FALSE,101,28
GOLDEN CROSS HEALTH CARE,FALSE,24,1
FOOTHILL HEIGHTS CARE CENTER,FALSE,26,1
"TWO PALMS NURSING CENTER, INC.",FALSE,42,1
VILLA GARDENS HEALTH CARE UNIT,FALSE,11,1
MONTE VISTA GROVE HOMES,FALSE,16,1
MONTEREY PARK CONVALESCENT HOSPITAL,FALSE,44,11
PASADENA PARK HEALTHCARE AND WELLNESS CENTER,FALSE,50,12
LEGACY HEALTHCARE CENTER,FALSE,23,0
"PASADENA CARE CENTER, LLC",FALSE,35,1
BRIGHTON CARE CENTER,FALSE,86,17
